Date-Time,Sender,Subject,Body,Forwarded Message
This trend of stagnant growth looks set to continue through this year, and beyond. The EIA’s year-end production forecast is only slightly above current output levels. Moreover, its 2024 domestic production forecast remains below the all-time established in late 2019. Barring a sustained WTI price above $100/bbl, growth in US crude supply will continue to crawl before reaching a plateau.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:35,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 18 2023,"Oil bulls were in retreat mode yesterday as a recovering dollar exerted downside pressure on the black gold. The US currency was bid higher against a basket of its major peers after upbeat macro updates bolstered expectations the Federal Reserve will raise interest rates in May. Top of the bill was a survey showing activity at factories across New York state unexpectedly expanded this month for the first time in five months. Meanwhile, staying in the US, a drilling report from the EIA revealed that US shale output is set to rise 49,000 bpd next month to a fresh record high.

Elsewhere, murmurs that crude oil exports from the Kurdistan region via the Turkish port of Ceyhan could resume within days added to the risk-off tone. Last week, Iraq’s federal government and the Kurdistan Regional Government reached an initial agreement to restart northern oil exports. However, the resumption of flows still needs approval from Turkey. Until then, around 450,000 bpd in Iraqi oil exports remain offline.

Meanwhile, buying pressures were also undermined by the newfound rapprochement between Saudi Arabia and Iran. The latter officially invited the former’s king to visit the country. The normalisation between the regional rivals needs careful motoring as it could potentially lead to additional flows from the sanctioned OPEC country.

As of this morning, oil markets are regaining some ground as traders cheer the release of forecast-beating Chinese GDP data. Figures released overnight showed China’s economy grew 4.5% year-on-year in the first quarter which eclipsed expectations of 4%. Separate data revealed that the country’s crude throughputs surged to record levels last month. Needless to say, this is all very positive for the demand picture. As things stand, it’s all systems go in China, much to the relief of those betting on higher oil prices.

Well, that didn’t last long. The OPEC-induced price euphoria seen at the start of the month is well and truly over. Oil prices have been largely range-bound since the OPEC+ announcement. Brent futures have traded in a range of $4/bbl while the average daily price range is down $1/bbl so far this month compared to March.

Buying has dried up as markets digest updates about the global economy and oil balance. Warnings about the economic outlook have come thick and fast of late. Last week, the IMF downgraded its world growth estimate for this year and hinted at a hard landing in developed economies. Shortly after, OPEC added to the recessionary alarmism by stressing the many challenges facing the global economy including rising interest rates and elevated inflation. Meanwhile, the IEA surmised that the latest OPEC+ cuts risk exacerbating the looming supply deficit and pushing both crude and product prices higher at a time of heightened economic fragility. Better said, OPEC’s latest cuts may have greenlighted a return to demand destruction territory.

Against this backdrop of macro and demand uncertainty, the lack of follow-through buying is understandable. The lull in pricing pressures is further emphasised by the latest data on financial players’ holdings of crude oil futures. Money managers sold the equivalent of 420,000 bbls in ICE Brent futures contracts in the week to April 11, the smallest weekly change in net speculative length since December 2021. This marks a sharp reversal from the previous week when the surprise OPEC+ production cut triggered the biggest buying spree of crude oil futures since 2016. Money managers hiked their bets on rising ICE Brent crude prices by a whopping 73 million bbls in the week to April 4, ICE data showed. As things stand, the massive, short covering and a renewed buying spree have given way to a wait-and-see attitude.

As is the norm, the lull in speculative re-positioning has dampened trading activity levels. In the week following the OPEC shock, average daily volumes (ADV) on ICE Brent stood at 1.23 million bbls. A week later ICE Brent ADV dipped to 932 million bbls. So far in April, ICE Brent ADV has averaged 930 million which puts it on track to register the lowest monthly ADV this year.

Despite the lull in bullish momentum on display within the speculative community, they remain overwhelmingly bullish. The ratio of long to short crude futures holdings by money managers stands at 7:1. And this should not come as a surprise. After all, the oil price outlook remains bright. Alongside OPEC+ cuts, China’s demand recovery is finally starting to come good. Chinese crude imports surged by 22.5% year-on-year in March to the highest monthly volumes in nearly three years. The supportive oil fundamentals are reflected by the Brent forward curve which is nicely in backwardation. This suggests that the lack of upside potential could yet be a short-term one. Odds are that oil prices will soon resume their upward trajectory, and when they do, expect bullish speculative positions and trading volumes to follow suit.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:30,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 17 2023,"The markets are in limbo and understandably so. On one hand, the latest leg up that was triggered by the unforeseen OPEC+ decision two weeks ago to increase the production cut from 2 mbpd to 3.66 mbpd has not reversed. On the other hand, the market has failed to significantly build on this undeniably price supportive development, it has been seesawing and for a good reason. This reason is uncertainty. Perceive tight oil balance is one thing, potential economic hardship is quite another. The current snapshot that is based on the updated reports from OPEC and the IEA suggests a substantial supply deficit in the second half of the year. It would justify considerably higher numbers. Yet, potential buyers seemed reluctant to swing into decisive action last week. Clearly, worries about stuttering economic growth and untameable inflation are capping efforts to push prices higher. There are even talks of recession as a worst-case scenario. And it is irrelevant if current available data does not confirm this pessimism. There is a financial diarrhoea doing the rounds, which prevents risk appetite to grow healthily. To put it in a different way, the action of those who are driven by current data is countered by future wariness. Additionally, market actors interpret forecasts according to their tastes. The above-mentioned monthly data from OPEC and the IEA is a fitting example of this attitude.

OPEC, the coalition of oil producers that have been under constant fire from the biggest oil consumer of the world for reducing output, warned in its latest MOMR Feature Article of the potential challenges to economic growth that comes in the form of high inflation, monetary tightening, uncertainty surrounding financial stability and unambiguously high debt levels. The lukewarm impact of China’s re-opening could also pose risk to demand growth, OPEC believes. Yet, what we find is an awfully tight second half of the year with the demand for the organization’s oil forecast to be at 30 mbpd. The group’s production, accounting for the roughly 1 mbpd cut announced two weeks ago, ought to be below 29 mbpd (we are going with 28.9 mbpd but it could be a few hundred thousand barrels below that). The simple maths then indicates that global oil inventories will deplete at a rate of 1.09 mbpd.

The IEA, the energy watchdog of the developed world, on the other hand, focussed on the potential impact of the decision from the producer alliance to accelerate output cuts. It emphasized the aggravating deficit in oil supply and the danger of boosting oil prices in the latter half of 2023 when the economic backdrop is anything but certain. When amending the supply side of the oil equation to reflect the production cut the IEA’s estimate is even more jaw-dropping than the one OPEC produced. The call will stand at 30.3 mbpd during the July-December period of the year and whilst it is a downward adjustment of 500,000 bpd from March, this revision is much less than the planned OPEC cut. Consequently, the drawdown in global oil inventories will be 1.4 mbpd. Assuming that 40% of it will take place in the rich part of the world OECD stocks are to decline to 2.747 billion bbls in 3Q and to 2.695 billion bbls in 4Q. To put the latter figures into perspective, the 3Q estimate is the same as in the corresponding period of 2022 whilst 4Q inventories would be 82 million bbls lower than at the end of yesteryear. These projections imply an average Brent price of around $95/bbl for 2H 2023.

The two diverging schools of thought are also tangible in the financial markets. Numbers are bullish, and negative data must be viewed as encouraging. Inflation is high but it is coming lower. Last week saw the release of the US CPI and PPI figures from March. Elevated price levels are still a concern, but the trend is undeniably getting friendly – the price rise is decelerating. Retail sales, manufacturing data and import prices fell in March. New applications for unemployment benefit have risen more than expected, a sign of slowing labour market – one of the chief worries of the Fed. Whether it means that the US central bank follows in the footsteps of Australia, Canada and Singapore and pauses the hike in borrowing costs remains to be seen, nonetheless the key take away is that the monetary tightening seems to be working – the economy is cooling but still growing. Yet, the IMF was at pains to alert to the danger of hard landing and the spill over of the US banking crisis. Ostensibly, there is a fine line between healthy economic and oil demand growth and the elevated risk of entrenched inflation and even recession. Which side of this line one is on depends on one’s unbiased view of the impact of monetary tightening, which is admittedly a daunting task.

The performance in the financial oil markets hints at tentative optimism. The MSCI All-Country index gained 1.32% on the week. Risk was back on fashion popular, consequently the dollar softened against six of its major peers. The index lost 4.5% of its value since the beginning of March. Not only does the weakness in the greenback support oil but, especially if protracted, provides immeasurable relief for developing nations to service their dollar denominated debts contributing to global economic growth.

Tepid weekly gains in the five major oil futures contracts neatly reflect the concerns about economic headwinds, nonetheless the fact that the general structure is solid backwardation is promising. The path higher is not conspicuous at the moment, however. Like any good broker, we are offering a view that might please both camps: those who believe that inflation is chronic rather than acute and will have negative consequences for growth and for those who are turning increasingly buoyant, simply due to the expected widening of the supply gap. Pragmatism and caution are probably justified currently, and the upside can be limited. However, at the first signs of genuine and actual tightness and stock depletion, which could come from the implementation of OPEC+ cut from next month, further improvement in inflationary outlook or the combination of the two, a break above $90/bbl will be fully anticipated and a rally towards $100/bbl could not be ruled out later in the 2023.

And a prolonged break over $100/bbl? There is precedent for it. From 2011 to 2014 Brent was happy in an established range of $31/bbl, between $97/bbl and $128/bbl. Credit and thus life, was, however, much cheaper back then. It is, therefore, inconceivable that a pop into the $100+ territory could be maintained for a lengthened period of time until inflation falls to its declared target and borrowing becomes affordable again.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:25,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 14 2023,"Recessionary alarmism is back in the headlines. Earlier this week, the IMF downgraded its growth outlook for this year and the next as it warned of a hard landing in major economies amid high interest rates and elevated core inflation. Shortly after, minutes from the March meeting of the Federal Reserve showed policymakers believe America’s economy will tilt into recession later this year. The challenging outlook was subsequently echoed in OPEC’s latest monthly report, which was released yesterday. The organisation flagged the usual macro headwinds including high inflation and monetary tightening. Yet despite these casting a shadow on the demand side of the oil equation, OPEC held steady on its demand forecasts.

The projection for 2023 world oil demand growth was left unchanged at 2.3 mbpd to average 101.9 mbpd. What’s more, the forecast for China’s oil consumption growth was increased by 50,000 bpd to 760,000 bpd. The country’s oil demand is set to see y-o-y growth of 1 mbpd this quarter and 800,000 bpd in 3Q23. In short, OPEC is still bullish on China and the broader oil demand outlook. This begs the question of why the cartel announced a surprise cut in production earlier this month. The initial consensus is that it was a pre-emptive move to counter a potential pullback in demand. However, it is impossible to reconcile this narrative with OPEC’s upbeat demand projections. The only conclusion is that the rationale for slashing supply was the pursuit of higher oil prices, pure and simple.

OPEC’s copy’n’paste approach to its demand projections was mirrored on the supply front. Non-OPEC liquids supply growth remained broadly unchanged from last month and is forecast to grow by 1.4 mbpd this year. That being said, the quarterly view tells a different story. The 1Q figure was upped due to higher-than-expected US oil flows. Meanwhile, the outlook for the second half of the year was trimmed by 300,000 bpd to reflect the recent decision by Russia to extend production cuts until the end of the year.

Staying on the supply front, OPEC crude production fell by 86,000 bpd in March to 28.8 mbpd. Within the group, Nigeria’s revival which began at the end of last year appears to have run out of steam. The WAF producer recorded its first crude oil production decline in six months. Production has stabilised at just under 1.4 mbpd, despite the country setting its sights on reaching an output level of 1.6 mbpd by the first quarter of 2023.

Looking ahead, OPEC production is set fall further following the announcement of fresh cuts. Supply is poised to plunge by nearly 1 mbpd from next month, taking the group’s supply down towards the 28 mbpd threshold. At the same time, OPEC expects demand for its crude in the second half of this year to be higher than expected. It sees that call on its crude averaging 30 mbpd in 2H23, 190,000 bpd more than last month’s estimate. In other words, the oil market is barrelling towards a supply deficit. Global oil stocks have built on a quarterly basis since 2Q22 but the stage is now set for hefty inventory draws, much to the delight of oil bulls.

At long last, the moment that oil markets have been waiting for is upon us. Hard data pointing to a strong rebound in Chinese oil buying has finally landed. Customs data released yesterday showed China’s crude imports recovered from the decline in January-February. The country’s purchases of foreign crude surged by 22.5% in March from the same month in 2022 to 12.3 mbpd, the second-highest reading on record. This suggests that China’s return to normalcy is on track and reinforces expectations that it will be the single biggest oil demand driver over the coming months.

Elsewhere, there was encouraging macro data out of America, namely further evidence that inflationary pressures are easing. A day after a consumer price report showed inflation cooling by more-than-expected last month, the latest PPI data revealed producer prices unexpectedly fell in March. The producer price index for final demand declined by 0.5% in March from the previous month. On an annual basis, the PPI increased by 2.7%, the smallest year-on-year rise since January 2021 and followed a 4.9% advance in February.

Yet it’s not all good news. The improving picture for US inflation spells bad news for the US dollar. Indeed, the US currency traded near a one-year low yesterday against a basket of its major peers amid expectations that the Fed is nearing the end of its rate hike cycle. However, the troubled greenback was lost on oil prices. Brent and WTI ended the session around $1/bbl as traders locked in profits and fretted about the demand outlook. Further clarity on near-term oil demand prospects will be provided by today’s release of the IEA’s monthly report.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:18,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 13 2023,"There is a smorgasbord of reasons to be sceptical about the sustainability of the latest move higher, which took the price of Brent from $70/bbl on March 20 beyond $87/bbl yesterday. Global economic growth is fragile, inflationary pressure could easily become elevated again and the oil balance is anything but tight if the updated Short-Term Energy Outlook from the EIA is to be relied upon.

Not only did the IMF marked its global real GDP growth for 2023 and 2024 down by 0.1% to 2.8% and 3.0% respectively it also warned of the possibility of hard landing and emphasized the growing risk of financial instability. In its latest World Economic Outlook, the fund warned that inflation proves to be much harder to tackle than previously anticipated. The continuous rise in borrowing costs started to have an impact on the wider economy and on the financial markets as manifested in last year’s turbulence in the UK’s bond market or the recent fallout in the US banking sector. The latest forecasts indicate a 25% chance of global growth tumbling below 2% this year. In case of a significant financial shock, which has a 15% chance to materialize, global growth will plausibly fall below the increase in population resulting in recession. Rising interest rates pose “acute” risks to the global financial system and smaller banks could easily suffer a similar fate to that of the three US financial institutions that collapsed last month. It is a cloudy forecast, indeed.

The shock decision by the OPEC+ group to reduce their output levels by an additional 1.66 mbpd starting from May sent oil prices higher. Whilst it will undoubtedly tighten the oil balance, the head of the International Energy Agency pointed out the medium-term danger of the step, especially the risk it constitutes to global economic expansion. Right on cue, the IMF believes that every 10% rise in the price of oil leads to 0.1% decline in global growth and a 0.3% increase in inflation.

The headwinds the global economy is facing is neatly reflected in the latest EIA projection. The call on OPEC was cut considerably. On an annualized basis demand for the organization’s oil is now set to stand at 27.83 mbpd, 230,000 bpd less than predicted in March. The second half of the year looks disheartening. Global oil demand was reduced by 120,000 bpd whilst non-OPEC supply upped by the same amount. The call on OPEC is now seen at 28.03 mbpd. Curiously, despite last week’s OPEC+ decision to supply significantly less oil to the global market between May and December the EIA has not fully aligned its projection for OPEC output. For 2H 2023 it is now predicted to be 28.16 mbpd, a downward revision of 520,000 bpd when the combined cuts from the four Middle East member countries, Saudi Arabia, Iraq, Kuwait, and the UAE, are forecast to total 983,000 bpd. This reduction, however, is still bigger than the downward revision in OPEC call, consequently, OECD stocks are now seen at 2.869 billion bbls in 3Q and 2.850 billion bbls in 4Q, around 40 million bbls lower than estimated last month but still considerably above the end-2022 level. Because of the downward revision in stockpiles the price forecast for the European crude oil marker has been amended by $2/bbl upward for this year, to $85/bbl, a little bit higher than the year-to-date price combined with the 2023 curve but well below the updated post-OPEC+ forecasts of $90+ and above.

In the face of these adversities oil prices are holding up remarkably well and they are seemingly poised to climb higher, if not in the immediate future, then in the second half of the year. And there is an array of price supportive factors that will potentially overwrite current economic concerns. Firstly, oil demand will jump significantly in 2H 2023. The EIA puts this growth rate just over 1 mbpd, OPEC and the IEA will probably trump it later this week. The year-on-year consumption growth of 710,000 bpd from China is especially re-assuring. Secondly, for those who are data driven it is obvious that recent negative economic data, like the slump in US manufacturing activity or falling demand for labour is actually a blessing in disguise as it shows that monetary tightening is working. Inflation is being reined in whilst the risk of recession, whilst cannot be ruled out, is not imminent. The effective modus operandi of the Fed and its tentative success in the fight against inflation was laid bare yesterday. US headline inflation was 5% last month, down from 6% in February and from 9.1% in June last year. It also came in below forecast although the core figure at 5.6%, which matched expectations was a tad higher than in the previous month. The dollar was sold off and equities strengthened, albeit the wind was taken out of the stock market’s sails after the Fed minutes showed growing concerns amongst FOMC members about the financial stability of the banking sector.

Thirdly, it would seem risky to bet on continuously solid Russian oil production and exports. The country’s output declined 700,0000 bpd in March month-on-month, according to the Energy Ministry, more than the pledged 500,0000 bpd reduction, whilst last week’s seaborne exports broke below 3 mbpd, a weekly decline of 1.24 mbpd, ship-tracking data compiled by Bloomberg indicates. Despite ominous economic uncertainty, rising demand coupled with OPEC+ cuts are setting the scene for global stock depletion. Although the economic outlook is admittedly ambiguous, and the investment climate can change quickly, all things considered the current medium-term oil price risk is plausibly skewed to the upside.

This view was confirmed by yesterday’s performance. The $1.70/bbl gain in crude oil prices came despite a surprise build in US crude oil stocks. It was the result of a record weekly fall in exports and a congressionally mandated release of crude oil from SPR. Product inventories drew less than projected. Further price supports arrived in the form of a spectacular but not surprising U-turn from the US Energy Secretary, who now expects strategic inventories to be re-filled soon “if it is advantageous to taxpayers”, creating extra oil demand, possibly over the summer months. The political tit-for-tat is in full swing.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:12,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 12 2023,"After plateauing for several days following an OPEC-induced spike, oil prices regained some bullish momentum on Tuesday. Buying pressures were supported by upbeat macro releases out of China. Data showed its annual inflation rate hit an 18-month low last month. Moreover, new bank lending hit an all-time high in the first quarter. Elsewhere, a gauge of investor morale in the eurozone improved this month. Meanwhile, the IMF failed to spoil the risk-on mood despite trimming its growth forecasts. The Washington-based lender expects global growth will bottom out this year at 2.8% before rising to 3% in 2024. Both projections are down 0.1% from its January’s estimates.

Away from the macro front, the EIA released its updated forecasts concerning the oil balance. The US energy agency trimmed its global oil demand growth for this year by 40,000 bpd from last month’s forecast to 1.44 mbpd. All the while, it upgraded the outlook for US crude supply. Domestic production is now seen expanding by 660,000 bpd this year, up from a previous estimate of 560,000 bpd. The upshot of these mildly bearish revisions is that the EIA cut its 2023 Brent price forecast by $2/bbl to $83/bbl.

Staying in the US, data released overnight by the API showed US crude stocks rose by 380,000 bbls. Products were a mixed affair with gasoline inventories increasing by 450,000 bbls and distillate fuel stockpiles shrinking by 2 million bbls. Aside from data concerning oil inventories, market players are also bracing for a decisive inflation report which will have major ramifications for the Fed’s next policy move. Simply put, today is sure to be a heavy US-centric session.

More than a week has passed since oil markets were stumped by the surprise decision from OPEC to cut production. The initial knee-jerk reaction which saw oil prices surge has since given way to calmer conditions thereby providing a timely opportunity to take stock of the current situation. Nearest-term Brent crude futures rallied $6/bbl on the day of the OPEC announcement and have held onto these gains, so far. While the prompt Brent contract is trading around $6/bbl higher than before the OPEC shock, the upswing in prices has been less prominent on longer-dated contracts. Brent futures expiring in December 2023 are trading “only” $4/bbl higher prior to the unexpected OPEC cut. Oddly, the strength witnessed on outright prices has been missing on the prompt timespread. The M1/M2 Brent futures spread is currently printing around 40 cts/bbl, more or less unchanged from 10 days ago.

Arguably, the biggest and unexpected outcome of the OPEC decision to trim production is the muted impact on the gap between light, sweet Brent and medium, sour Dubai crude. The prompt Brent-Dubai EFS initially shrank to $1.40/bbl, its narrowest in more than two years, but swiftly returned to pre-OPEC levels of around $2/bbl. This is surprising given that nearly 1 mbpd of supply from the Middle East will disappear from the market as of next month.

Although low by historical standards, a further narrowing of the Brent-Dubai EFS could have injected some much-needed impetus for producers of Brent-linked crudes. A weakening EFS translates into a fall of Brent’s premium to the Dubai marker and therefore makes it more attractive for Asian buyers to increase their purchases of Brent-denominated crude. Currently, however, Asian refiners are shunning spot cargoes from European and African markets. For instance, just over 30 million barrels of West African crude have been loaded for Asia in March, the smallest volume since 2014 or earlier, according to Reuters.

Asian refiners are embracing sanctioned Russian crude and there is little to suggest they will change tac. After all, Russian oil is still trading at a healthy discount to the Brent marker. Urals delivered to India is pricing around $15/bbl below Dated Brent while Russia’s sweet, light ESPO crude grade is swapping hands for around $10/bbl less than the global benchmark. All the while, Brent-linked crudes such as Nigeria’s Qua Iboe and Forcados crude continue to trade at a premium to Dated Brent.

As things stand, Brent-linked crudes face an uphill battle to regain the interest of Asian refiners. Producers of Brent linked-crude grades, therefore, have good reason to be alarmed at limited export opportunities to the Far East. One way in which Asian-bound cargoes of Brent crude could be revived is if the Brent-Dubai EFS would flip into negative territory. While this may seem unlikely, it would be unwise to rule out the possibility that Dubai crude could move into a premium above Brent in the coming months with the Chinese reopening set to spur demand for Middle Eastern crudes. However improbable, this would greenlight arbitrage opportunities for Atlantic Basin cargoes into Asia. In the meantime, constrained export prospects to key Asian markets coupled with increasing supplies across the Atlantic Basin should limit upside potential on the front end of the Brent structure.

Internet connections are not secure and therefore we do not communicate formally by email and do not accept legal responsibility for the contents of this message. If you have received this message in error please notify the system manager.",
17-Jul-2023 17:52:07,Puneet Mishra <[email]>,Fw: PVM Fundamental Report April 11 2023,"The developing upbeat sentiment has not changed over the Easter break, oil prices are holding up reasonably well – notwithstanding yesterday’s retreat. The second consecutive weekly gains were registered in the previous 5-day period and the question now is whether the downtrend, which started in the middle of last year and recently accelerated due to the mini-banking crisis is irrevocably over or the latest developments have raised false hopes. The recovery from the sell-off that took the price of Brent to $70/bbl by the end of March has been the function of ostensible improvements in the economic and therefore in demand outlook and bullish factors on the supply side of the oil equation have also played undisputable role in the ongoing price strength.

